FileName,Columns,DQ_Avg,DQ_P10,DQ_Min
ALLOCATE_SOURCE_TYPE_CD_desc.csv,1,25.0,25.0,25.0
CALC_LABOR_ACCOUNT_CD_desc.csv,1,25.0,25.0,25.0
CUSTOMER_SUBACCOUNT_CD_desc.csv,1,25.0,25.0,25.0
EDI_ERR_name.csv,1,25.0,25.0,25.0
FOCUSIF_CUS_MAIL_desc.csv,1,25.0,25.0,25.0
FOCUSIF_EDI_CUST_NM_desc.csv,1,25.0,25.0,25.0
FOCUSIF_REPLACE_CHAR_name.csv,1,25.0,25.0,25.0
FOCUSIF_SVC_CD_desc.csv,1,25.0,25.0,25.0
INFORM_CYCLE_desc.csv,1,25.0,25.0,25.0
MSG_TYP_desc.csv,1,25.0,25.0,25.0
NHX_MSG_CD_desc.csv,1,25.0,25.0,25.0
REPORT_SEARCH_POV_desc.csv,1,25.0,25.0,25.0
SUBACCOUNT_CD_desc.csv,1,25.0,25.0,25.0
서브터미널.csv,13,50.0,50.0,50.0
상품코드.csv,16,53.46,25.0,14.01
사원기본.csv,30,53.74,25.0,22.15
관리회계_공통코드.csv,15,57.83,32.59,25.82
고객마스터.csv,15,60.16,25.08,16.16
원재료_영문명9.csv,1,60.39,60.39,60.39
상품분류.csv,11,60.51,25.0,14.01
HS영문품목명9.csv,1,60.66,60.66,60.66
품목_영문명.csv,1,60.88,60.88,60.88
Aircraft_Model.csv,1,60.94,60.94,60.94
Aircraft_Manufacturer_Name.csv,1,61.03,61.03,61.03
Airline_Name_Eng.csv,1,61.37,61.37,61.37
원재료_학명9.csv,1,61.5,61.5,61.5
Aircraft_Manufacturer.csv,1,61.84,61.84,61.84
HS한글품목명9.csv,1,61.95,61.95,61.95
선박명5.csv,1,62.02,62.02,62.02
택배_조직도.csv,41,62.13,25.0,25.0
Airport_Name.csv,1,62.22,62.22,62.22
사용자.csv,42,62.25,25.33,21.19
사업자등록번호정보.csv,9,62.27,25.0,25.0
ETR_CURRENCY_CODE_name.csv,1,62.29,62.29,62.29
택배_고객.csv,98,62.31,26.41,12.52
업종.csv,1,62.62,62.62,62.62
시설물.csv,1,62.63,62.63,62.63
표준산업소분류.csv,1,62.68,62.68,62.68
표준산업세분류.csv,1,62.72,62.72,62.72
표준산업세세분류.csv,1,62.72,62.72,62.72
농약명9.csv,1,62.73,62.73,62.73
Currency_Name.csv,1,62.9,62.9,62.9
OneClick고객.csv,11,63.21,44.83,29.78
원재료명9.csv,1,63.34,63.34,63.34
ETR_CURRENCY_CODE_desc.csv,1,63.4,63.4,63.4
SHOP_CAT.csv,1,63.7,63.7,63.7
Seaport_Name9.csv,1,63.72,63.72,63.72
SVC.csv,1,63.9,63.9,63.9
VENDOR_name.csv,1,63.91,63.91,63.91
전표종류.csv,1,63.96,63.96,63.96
면허세.csv,1,64.17,64.17,64.17
SRT_IF_ERR_desc.csv,1,64.18,64.18,64.18
자격면허명.csv,1,64.23,64.23,64.23
표준산업대분류.csv,1,64.23,64.23,64.23
GL_INTERFACE_STATUS_desc.csv,1,64.25,64.25,64.25
단위코드.csv,1,64.25,64.25,64.25
UnitCode.csv,1,64.44,64.44,64.44
ETR_SYSTEM_OPTION_desc.csv,1,64.63,64.63,64.63
MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_name.csv,1,64.7,64.7,64.7
WRK.csv,1,64.88,64.88,64.88
NOWSTUS.csv,1,64.9,64.9,64.9
기관명.csv,1,64.93,64.93,64.93
항공기제작사9.csv,1,65.08,65.08,65.08
Airline_Name.csv,1,65.1,65.1,65.1
EQUIP_KIND_name.csv,1,65.18,65.18,65.18
직업분류.csv,1,65.19,65.19,65.19
GL_COA_SEGMENT5_desc.csv,1,65.23,65.23,65.23
도로명.csv,1,65.26,65.26,65.26
SVC_name.csv,1,65.28,65.28,65.28
품목명.csv,1,65.39,65.39,65.39
조직_수입관리.csv,12,65.5,25.0,25.0
City_Eng.csv,1,65.54,65.54,65.54
항공기종류.csv,1,65.61,65.61,65.61
ORGNIZATION.csv,22,65.74,40.42,36.02
ETR_COUNTRY_CODE_name.csv,1,65.77,65.77,65.77
MNG_ACTN_ALLOCATE_FACTOR_CD_name.csv,1,65.77,65.77,65.77
지방세목.csv,1,65.82,65.82,65.82
PARTNER_COLLATERAL_TYPE_name.csv,1,65.88,65.88,65.88
LOST_RSN_name.csv,1,65.98,65.98,65.98
ETR_BALANCE_MGT_ACCT_desc.csv,1,66.06,66.06,66.06
Country_Eng.csv,1,66.09,66.09,66.09
NHX_MSG_CD_name.csv,1,66.1,66.1,66.1
사원마스터.csv,17,66.1,33.17,22.15
사업자명5.csv,1,66.16,66.16,66.16
JOB_KIND_desc.csv,1,66.22,66.22,66.22
JOB_KIND_name.csv,1,66.22,66.22,66.22
TML_CAT_desc.csv,1,66.25,66.25,66.25
국가명.csv,1,66.36,66.36,66.36
PARTNER_COLLATERAL_TYPE_desc.csv,1,66.48,66.48,66.48
WORK_PLACE_CAT.csv,1,66.49,66.49,66.49
지방세분류.csv,1,66.51,66.51,66.51
RSN_CD_name.csv,1,66.53,66.53,66.53
RSN_NOT_DLV_name.csv,1,66.57,66.57,66.57
RSN_UN_DLV.csv,1,66.57,66.57,66.57
