ColumnName,OracleType,ConnectionCount,exclusive
ETL일시,DATE,40,1
최종변경일시,DATE,38,1
최초생성일시,DATE,21,1
최초생성자ID,VARCHAR2(3),21,1
최종갱신자ID,VARCHAR2(5),17,1
last_update_dtm,DATE,14,1
etl_dtm,DATE,14,1
정렬순서,NUMBER(4),13,1
사용여부,VARCHAR2(1),10,1
사업자등록번호,VARCHAR2(12),10,0
우편번호,VARCHAR2(6),8,0
고객명,VARCHAR2(43),8,1
처리자사번,VARCHAR2(7),8,0
주소,VARCHAR2(60),7,0
폐기일자,DATE,7,1
사업구분,VARCHAR2(1),6,0
귀속부서조직코드,VARCHAR2(7),5,0
법인번호,VARCHAR2(13),5,0
yn_abd,VARCHAR2(1),5,0
dt_adjt,DATE,5,1
dt_reg,DATE,5,1
국가코드,VARCHAR2(2),5,0
조직코드,VARCHAR2(7),4,0
고객번호,VARCHAR2(7),4,0
개인기업고객구분,VARCHAR2(1),4,0
지점명,VARCHAR2(27),4,0
지점코드,VARCHAR2(7),4,0
지부명,VARCHAR2(15),4,0
영문고객명,VARCHAR2(41),4,0
집하지우편번호,VARCHAR2(6),4,0
기본주소,VARCHAR2(42),4,0
등록일자,DATE,4,1
CompanyCode,VARCHAR2(1),4,0
판매점소,VARCHAR2(7),4,0
상세주소,VARCHAR2(41),4,0
판매일,DATE,4,1
수입조직,VARCHAR2(4),4,0
사업자번호,VARCHAR2(10),4,0
업태,VARCHAR2(34),4,0
등록일시,DATE,4,1
지부코드,VARCHAR2(6),4,0
집하점소,VARCHAR2(4),3,0
최종변경자사번,VARCHAR2(7),3,0
고객구분코드,VARCHAR2(8),3,0
최종수정일시,VARCHAR2(7),3,1
수금점소,VARCHAR2(5),3,0
청구점소,VARCHAR2(5),3,0
계약기간종료일,DATE,3,1
조직관리유형코드,VARCHAR2(10),3,0
사업유형코드,VARCHAR2(5),3,0
SFDC고객ID,VARCHAR2(18),3,0
차량번호,VARCHAR2(9),3,0
Dept,VARCHAR2(7),3,0
City,VARCHAR2(2),3,0
소사업코드,VARCHAR2(3),3,0
소사업명,VARCHAR2(12),3,0
계정과목코드,VARCHAR2(6),3,0
계정과목명,VARCHAR2(19),3,0
상위계정과목코드,VARCHAR2(6),3,0
계약구분,VARCHAR2(3),3,0
Y좌표,"NUMBER(11,5)",3,0
X좌표,"NUMBER(11,5)",3,0
팩스번호,VARCHAR2(14),3,0
영문조직명,VARCHAR2(30),3,0
조직폐쇄일자,DATE,3,1
조직계약종료일자,DATE,3,1
조직계약시작일자,DATE,3,1
조직권역구분코드,VARCHAR2(2),3,0
집하지주소,VARCHAR2(55),3,0
조직구분코드,VARCHAR2(10),3,0
상위조직코드,VARCHAR2(7),3,0
최종업데이트사원번호,VARCHAR2(7),3,0
1ST_STREET,VARCHAR2(50),3,0
설명,VARCHAR2(255),3,0
집하지소번지,VARCHAR2(7),3,0
사직일자,DATE,3,1
유효시작일자V,DATE,3,1
조직LEVEL코드,VARCHAR2(1),3,1
귀속부서조직명,VARCHAR2(27),3,0
유효종료일자V,DATE,3,1
수정일자,DATE,3,1
본부명,VARCHAR2(10),3,0
사원번호,VARCHAR2(7),3,0
본부코드,VARCHAR2(6),3,0
집하지대번지,VARCHAR2(7),3,0
사업명,VARCHAR2(12),3,0
사업코드,VARCHAR2(3),3,0
판매원사번,VARCHAR2(7),3,0
담당부서,VARCHAR2(10),3,0
전화번호,VARCHAR2(8),3,0
상품명,VARCHAR2(20),2,0
접수시주의사항,VARCHAR2(69),2,0
수정자 사번,VARCHAR2(255),2,0
수익비용구분코드,VARCHAR2(6),2,0
화물종류,VARCHAR2(1),2,0
서비스지역 및 요율,VARCHAR2(2314),2,0
수익비용구분명,VARCHAR2(2),2,0
폐기여부,VARCHAR2(1),2,0
판매중지일,DATE,2,1
화물운송종사자자격취득일,DATE,2,1
팀명,VARCHAR2(11),2,0
상품코드,VARCHAR2(3),2,0
생성일시,DATE,2,1
하위계정과목코드,VARCHAR2(6),2,0
운전면허종류,VARCHAR2(2),2,0
인사시스템사번,VARCHAR2(7),2,0
마감시각여부,VARCHAR2(1),2,0
마감시간,VARCHAR2(4),2,0
소속회사,VARCHAR2(7),2,0
국내집배구역,VARCHAR2(7),2,0
직종코드,VARCHAR2(2),2,0
정규비정규,VARCHAR2(1),2,0
상위계정과목명,VARCHAR2(5),2,0
비고,VARCHAR2(8),2,0
불량등급코드,VARCHAR2(1),2,0
터미널구분코드,VARCHAR2(3),2,0
대사업코드,VARCHAR2(3),2,0
대사업명,VARCHAR2(7),2,0
중사업코드,VARCHAR2(3),2,0
중사업명,VARCHAR2(6),2,0
회사코드,VARCHAR2(1),2,0
회사명,VARCHAR2(2),2,0
전사업명,VARCHAR2(5),2,0
전사업코드,VARCHAR2(3),2,0
등록사용자ID,VARCHAR2(7),2,0
팀센터코드,VARCHAR2(7),2,0
팀센터명,VARCHAR2(27),2,0
배부계정GROUP코드,VARCHAR2(7),2,0
최종사원업데이트일시,DATE,2,1
계정코드,VARCHAR2(6),2,0
관리회계분류공통코드,VARCHAR2(32),2,0
신용공여기간코드,VARCHAR2(1),2,0
신용등급코드,VARCHAR2(1),2,0
조직유형코드,VARCHAR2(8),2,0
귀속부서조직GROUP코드,VARCHAR2(10),2,0
처리일시,VARCHAR2(11),2,0
최종업데이트일시,DATE,2,1
기업설립형태코드,VARCHAR2(1),2,0
하위계정과목명,VARCHAR2(14),2,0
업체명,VARCHAR2(11),2,0
결제조건코드,VARCHAR2(1),2,0
최수정일시,VARCHAR2(7),2,0
청구지주소,VARCHAR2(60),2,0
계약종료일,DATE,2,1
계약개시일,DATE,2,1
ID,VARCHAR2(2),2,0
Name,VARCHAR2(3),2,0
Address,VARCHAR2(48),2,0
주민_사업자등록번호,VARCHAR2(10),2,0
청구부서,VARCHAR2(10),2,0
업종,VARCHAR2(29),2,0
OIO_ORG_COD,VARCHAR2(5),2,0
등록사원번호,VARCHAR2(7),2,0
청구지우편번호,VARCHAR2(6),2,0
OIO_ORG_NAM,VARCHAR2(12),2,0
법인등록번호,VARCHAR2(13),2,0
업종명,VARCHAR2(38),2,0
조직명,VARCHAR2(13),2,0
수입조직코드,VARCHAR2(5),2,0
OIO_INC_ORG,VARCHAR2(255),2,0
좌표구분코드,VARCHAR2(6),2,0
수입신규조직코드,VARCHAR2(4),2,0
최종수정자,VARCHAR2(7),2,0
OIO_PIN_COD,VARCHAR2(8),2,0
OIO_ORG_NCD,VARCHAR2(4),2,0
당일익일구분,VARCHAR2(1),1,0
일정DC율,VARCHAR2(255),1,0
최종수정일,VARCHAR2(255),1,0
배송이상지역,VARCHAR2(255),1,0
서비스금액,VARCHAR2(1),1,0
화주구분,VARCHAR2(1),1,0
수정자 터미널코드,VARCHAR2(255),1,0
서브코드,VARCHAR2(3),1,0
서브영문명,VARCHAR2(17),1,0
서브명,VARCHAR2(2),1,0
고객 청구부서,VARCHAR2(10),1,0
접안능력,VARCHAR2(255),1,0
선석길이,"NUMBER(5,1)",1,0
집배점코드,VARCHAR2(4),1,0
수심,VARCHAR2(11),1,0
정산용선석명,VARCHAR2(16),1,0
선석명,VARCHAR2(17),1,0
집배점명,VARCHAR2(13),1,0
선석코드,VARCHAR2(6),1,0
한글고객명,VARCHAR2(36),1,0
항구코드,VARCHAR2(3),1,0
사업자등록우편번호,VARCHAR2(6),1,0
외내항구분,VARCHAR2(1),1,0
업종상세내역,VARCHAR2(22),1,0
총중량,NUMBER(6),1,0
총길이,NUMBER(3),1,0
선박종류코드,VARCHAR2(2),1,0
선사코드,VARCHAR2(9),1,0
선박명_영문,VARCHAR2(26),1,0
선박명_한글,VARCHAR2(26),1,0
선박코드,VARCHAR2(10),1,0
